1	S is start symbol.
2	 IF left is S THEN right produces E$
3	 IF left is T THEN right produces Ft
4	 IF left is E THEN right produces Te
5	 IF left is F THEN right produces i
6	 IF left is t THEN right produces *Ft
7	 IF left is F THEN right produces n
8	 IF left is e THEN right produces +Te
9	 IF left is e THEN right produces -Te
10	 IF left is t THEN right produces /Ft
11	 IF left is t THEN right produces @
12	 IF left is F THEN right produces (E)
13	 IF left is e THEN right produces @
14	i is terminal.
15	* is terminal.
16	/ is terminal.
17	+ is terminal.
18	- is terminal.
19	@ is terminal.
20	( is terminal.
21	) is terminal.
22	n is terminal.
23	$ is terminal.
24	F can be used to reduce others.

	Iteration 1 using F
25	 IF left is T THEN right produces it
26	 IF left is T THEN right produces nt
27	 IF left is T THEN right produces (E)t
28	 IF left is t THEN right produces *it
29	 IF left is t THEN right produces *nt
30	 IF left is t THEN right produces *(E)t
31	 IF left is t THEN right produces /it
32	 IF left is t THEN right produces /nt
33	 IF left is t THEN right produces /(E)t
34	t can be used to reduce others.

	Iteration 2 using t
35	 IF left is T THEN right produces i
36	 IF left is T THEN right produces i*it
37	 IF left is T THEN right produces i*nt
38	 IF left is T THEN right produces i*(E)t
39	 IF left is T THEN right produces i/it
40	 IF left is T THEN right produces i/nt
41	 IF left is T THEN right produces i/(E)t
42	 IF left is T THEN right produces n
43	 IF left is T THEN right produces n*it
44	 IF left is T THEN right produces n*nt
45	 IF left is T THEN right produces n*(E)t
46	 IF left is T THEN right produces n/it
47	 IF left is T THEN right produces n/nt
48	 IF left is T THEN right produces n/(E)t
49	 IF left is T THEN right produces (E)
50	 IF left is T THEN right produces (E)*it
51	 IF left is T THEN right produces (E)*nt
52	 IF left is T THEN right produces (E)*(E)t
53	 IF left is T THEN right produces (E)/it
54	 IF left is T THEN right produces (E)/nt
55	 IF left is T THEN right produces (E)/(E)t
56	e can be used to reduce others.

	Iteration 3 using e
57	 IF left is E THEN right produces T+Te
58	 IF left is E THEN right produces T-Te
59	 IF left is E THEN right produces T
60	T can be used to reduce others.

	Iteration 4 using T
61	 IF left is E THEN right produces i+ie
62	 IF left is E THEN right produces i*it+i*ite
63	 IF left is E THEN right produces i*nt+i*nte
64	 IF left is E THEN right produces i*(E)t+i*(E)te
65	 IF left is E THEN right produces i/it+i/ite
66	 IF left is E THEN right produces i/nt+i/nte
67	 IF left is E THEN right produces i/(E)t+i/(E)te
